age,10km count,42km count,21km count,speed,10km speed,42km speed,21km speed,female speed,male speed,count,female count,male count,10km speed,42km speed,21km speed,female speed,male speed,count,female count,10km count,42km count,21km count,male count,10km speed,42km speed,21km speed,female speed,male speed,count,10km count,42km count,21km count,female count,10km count,42km count,21km count,male count,10km speed,42km speed,21km speed,female speed,male speed,count,10km count,42km count,21km count,female count,male count,10km speed,42km speed,21km speed,female speed,male speed,time,10km count,42km count,21km count,female count,male count,time,10km speed,42km speed,21km speed,female speed,male speed,time,10km count,42km count,21km count,female count,male count,time,10km time,42km time,21km time,10km speed,42km speed,21km speed,female speed,male speed,time,10km count,42km count,21km count,female count,male count,time,10km time,42km time,21km time,female time,male time
15,37.0,0.0,0.0,3.325879567039021,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,37,16.0,21.0,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,37,16.0,37.0,0.0,0.0,21.0,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,37,37.0,0.0,0.0,16.0,37.0,0.0,0.0,21.0,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,37,37.0,0.0,0.0,16.0,21.0,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,3070.189189189189,37.0,0.0,0.0,16.0,21.0,3070.189189189189,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,3070.189189189189,37.0,0.0,0.0,16.0,21.0,3070.189189189189,3070.189189189189,13530.4,7035.428571428572,3.325879567039021,3.14428963072825,3.0661195318614074,3.090119174519667,3.5055065327680537,3070.189189189189,37.0,0.0,0.0,16.0,21.0,3070.189189189189,3070.189189189189,13530.4,7035.428571428572,3309.75,2887.6666666666665
16,55.0,0.0,0.0,3.2501031106443046,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,55,22.0,33.0,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,55,22.0,55.0,0.0,0.0,33.0,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,55,55.0,0.0,0.0,22.0,55.0,0.0,0.0,33.0,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,55,55.0,0.0,0.0,22.0,33.0,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,3175.981818181818,55.0,0.0,0.0,22.0,33.0,3175.981818181818,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,3175.981818181818,55.0,0.0,0.0,22.0,33.0,3175.981818181818,3175.981818181818,13530.4,7035.428571428572,3.2501031106443046,3.14428963072825,3.0661195318614074,2.76528635718213,3.5733142796190887,3175.981818181818,55.0,0.0,0.0,22.0,33.0,3175.981818181818,3175.981818181818,13530.4,7035.428571428572,3658.2727272727275,2854.4545454545455
17,74.0,0.0,7.0,3.3319666471620697,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,81,32.0,49.0,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,81,32.0,74.0,0.0,7.0,49.0,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,81,74.0,0.0,7.0,32.0,74.0,0.0,7.0,49.0,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,81,74.0,0.0,7.0,32.0,49.0,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,3399.6913580246915,74.0,0.0,7.0,32.0,49.0,3399.6913580246915,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,3399.6913580246915,74.0,0.0,7.0,32.0,49.0,3399.6913580246915,3055.7702702702704,13530.4,7035.428571428572,3.3571143472580784,3.14428963072825,3.0661195318614074,3.0954053220095537,3.4864556758331022,3399.6913580246915,74.0,0.0,7.0,32.0,49.0,3399.6913580246915,3055.7702702702704,13530.4,7035.428571428572,3463.34375,3358.122448979592
18,90.0,0.0,18.0,3.408499462905507,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,108,36.0,72.0,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,108,36.0,90.0,0.0,18.0,72.0,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,108,90.0,0.0,18.0,36.0,90.0,0.0,18.0,72.0,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,108,90.0,0.0,18.0,36.0,72.0,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,3635.3981481481483,90.0,0.0,18.0,36.0,72.0,3635.3981481481483,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,3635.3981481481483,90.0,0.0,18.0,36.0,72.0,3635.3981481481483,2990.277777777778,13530.4,6861.0,3.463140381081253,3.14428963072825,3.1352948720267753,3.0102826254025907,3.607607881656966,3635.3981481481483,90.0,0.0,18.0,36.0,72.0,3635.3981481481483,2990.277777777778,13530.4,6861.0,4196.333333333333,3354.9305555555557
19,71.0,5.0,26.0,3.2546709917591277,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,102,44.0,58.0,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,102,44.0,71.0,5.0,26.0,58.0,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,102,71.0,5.0,26.0,44.0,71.0,5.0,26.0,58.0,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,102,71.0,5.0,26.0,44.0,58.0,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,4593.774509803921,71.0,5.0,26.0,44.0,58.0,4593.774509803921,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,4593.774509803921,71.0,5.0,26.0,44.0,58.0,4593.774509803921,3167.4647887323945,13530.4,6770.115384615385,3.2780149518051416,3.14428963072825,3.212151208754793,2.95820395947997,3.479577016246762,4593.774509803921,71.0,5.0,26.0,44.0,58.0,4593.774509803921,3167.4647887323945,13530.4,6770.115384615385,4144.090909090909,4934.913793103448
20,67.0,5.0,44.0,3.3051448433849435,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,116,44.0,72.0,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,116,44.0,67.0,5.0,44.0,72.0,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,116,67.0,5.0,44.0,44.0,67.0,5.0,44.0,72.0,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,116,67.0,5.0,44.0,44.0,72.0,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,4882.577586206897,67.0,5.0,44.0,44.0,72.0,4882.577586206897,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,4882.577586206897,67.0,5.0,44.0,44.0,72.0,4882.577586206897,3059.3582089552237,13460.8,6684.045454545455,3.3790388434007257,3.1422306496818373,3.211137410827172,2.9821241517469317,3.502546377163729,4882.577586206897,67.0,5.0,44.0,44.0,72.0,4882.577586206897,3059.3582089552237,13460.8,6684.045454545455,4975.431818181818,4825.833333333333
21,77.0,2.0,46.0,3.181613393166517,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,125,72.0,53.0,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,125,72.0,77.0,2.0,46.0,53.0,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,125,77.0,2.0,46.0,72.0,77.0,2.0,46.0,53.0,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,125,77.0,2.0,46.0,72.0,53.0,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,4721.472,77.0,2.0,46.0,72.0,53.0,4721.472,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,4721.472,77.0,2.0,46.0,72.0,53.0,4721.472,3231.961038961039,12255.0,6887.239130434783,3.2069919997070966,3.428588009258327,3.1283937858663395,2.9357643074455297,3.5155970567874837,4721.472,77.0,2.0,46.0,72.0,53.0,4721.472,3231.961038961039,12255.0,6887.239130434783,4770.041666666667,4655.490566037736
22,111.0,12.0,53.0,3.204654788431371,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,176,79.0,97.0,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,176,79.0,111.0,12.0,53.0,97.0,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,176,111.0,12.0,53.0,79.0,111.0,12.0,53.0,97.0,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,176,111.0,12.0,53.0,79.0,97.0,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,5099.153409090909,111.0,12.0,53.0,79.0,97.0,5099.153409090909,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,5099.153409090909,111.0,12.0,53.0,79.0,97.0,5099.153409090909,3151.4144144144143,14902.833333333334,6958.679245283019,3.2930689609489554,2.867653105528456,3.0957877515518057,2.9537853236988902,3.4089711566155576,5099.153409090909,111.0,12.0,53.0,79.0,97.0,5099.153409090909,3151.4144144144143,14902.833333333334,6958.679245283019,4521.050632911392,5569.979381443299
23,127.0,11.0,59.0,3.1673926419553853,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,197,111.0,86.0,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,197,111.0,127.0,11.0,59.0,86.0,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,197,127.0,11.0,59.0,111.0,127.0,11.0,59.0,86.0,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,197,127.0,11.0,59.0,111.0,86.0,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,4928.9796954314725,127.0,11.0,59.0,111.0,86.0,4928.9796954314725,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,4928.9796954314725,127.0,11.0,59.0,111.0,86.0,4928.9796954314725,3252.2913385826773,13811.454545454546,6882.067796610169,3.181779884247673,3.10260192498037,3.1485031184910506,2.8953428854416634,3.518526630013788,4928.9796954314725,127.0,11.0,59.0,111.0,86.0,4928.9796954314725,3252.2913385826773,13811.454545454546,6882.067796610169,4687.4324324324325,5240.7441860465115
24,147.0,9.0,81.0,3.1231610750564847,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,237,147.0,90.0,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,237,147.0,147.0,9.0,81.0,90.0,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,237,147.0,9.0,81.0,147.0,147.0,9.0,81.0,90.0,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,237,147.0,9.0,81.0,147.0,90.0,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,4919.2194092827,147.0,9.0,81.0,147.0,90.0,4919.2194092827,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,4919.2194092827,147.0,9.0,81.0,147.0,90.0,4919.2194092827,3329.1768707482993,13947.333333333334,6801.728395061728,3.1029574554710613,3.0408571293865503,3.1689717860452045,2.9159159687328864,3.4616614153850263,4919.2194092827,147.0,9.0,81.0,147.0,90.0,4919.2194092827,3329.1768707482993,13947.333333333334,6801.728395061728,4650.0204081632655,5358.9111111111115
